questionId,language,filename,data
1197,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  bool parseBoolExpr(string expression) {
    vector<char> stack;

    for (char c : expression) {
      switch (c) {
      case 't':
      case 'f':
      case '(':
      case '!':
      case '&':
      case '|':
        stack.push_back(c);
        break;
      case ')':
        resolve(stack);
      }
    }
    return stack[0] == 't';
  }

  void resolve(vector<char> &stack) {
    vector<char> temp;

    while (stack.back() != '(') {
      temp.push_back(stack.back());
      stack.pop_back();
    }

    stack.pop_back();
    char op = stack.back();
    stack.pop_back();
    if (op == '!')
      stack.push_back(temp[0] == 'f' ? 't' : 'f');
    else if (op == '&')
      stack.push_back(find(temp.begin(), temp.end(), 'f') == temp.end() ? 't' : 'f');
    else if (op == '|')
      stack.push_back(find(temp.begin(), temp.end(), 't') != temp.end() ? 't' : 'f');
  }
};
"
204,C,c1.c,c1.c,"int countPrimes(int n) {
  bool *isPrim = (bool *)malloc(sizeof(bool) * n);
  memset(isPrim, true, n);
  for (int i = 2; i * i < n; i++) {
    if (isPrim[i]) {
      for (int j = i * i; j < n; j += i)
        isPrim[j] = false;
    }
  }
  int count = 0;
  for (int i = 2; i < n; i++)
    if (isPrim[i]) count++;
  free(isPrim);
  return count;
}"
204,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int countPrimes(int n) {
    bool *isPrim = new bool[n];
    memset(isPrim, true, n);
    for (int i = 2; i * i < n; i++) {
      if (isPrim[i]) {
        for (int j = i * i; j < n; j += i)
          isPrim[j] = false;
      }
    }
    int count = 0;
    for (int i = 2; i < n; i++)
      if (isPrim[i]) count++;
    delete[] isPrim;
    return count;
  }
};"
204,Java,java1.java,java1.java,"class Solution {
  public int countPrimes(int n) {
    boolean[] isPrim = new boolean[n];
    Arrays.fill(isPrim, true);
    for (int i = 2; i * i < n; i++)
      if (isPrim[i])
        for (int j = i * i; j < n; j += i)
          isPrim[j] = false;

    int count = 0;
    for (int i = 2; i < n; i++)
      if (isPrim[i]) count++;
    return count;
  }
}"
67,C,c.c,c.c,"char *addBinary(char *a, char *b) {
  int len_a = strlen(a);
  int len_b = strlen(b);

  int len    = len_a > len_b ? len_a + 1 : len_b + 1;
  int length = len;

  char *res = (char *)malloc(len * (sizeof(char)));
  memset(res, '\0', len);

  int upper = 0;
  while (len_a > 0 || len_b > 0) {
    int an = len_a > 0 ? a[--len_a] - '0' : 0;
    int bn = len_b > 0 ? b[--len_b] - '0' : 0;
    if (an + bn + upper == 3) {
      res[len - 2] = 49;
      upper        = 1;
    } else if (an + bn + upper == 2) {
      res[len - 2] = 48;
      upper        = 1;
    } else if (an + bn + upper == 1) {
      res[len - 2] = 49;
      upper        = 0;
    } else if (an + bn + upper == 0) {
      res[len - 2] = 48;
      upper        = 0;
    }
    len--;
  }
  if (upper == 1) {
    res = (char *)realloc(res, (length + 1) * (sizeof(char)));
    memmove(res + 1, res, length * sizeof(char));
    res[0] = '1';
  }
  return res;
}"
67,C++,cpp.cc,cpp.cc,"class Solution {
public:
  string addBinary(string a, string b) {
    int len_a = a.size();
    int len_b = b.size();

    int len = len_a > len_b ? len_a : len_b;

    string res = """";

    int upper = 0;
    while (len_a > 0 || len_b > 0) {
      int an = len_a > 0 ? a[--len_a] - '0' : 0;
      int bn = len_b > 0 ? b[--len_b] - '0' : 0;
      if (an + bn + upper == 3) {
        res = ""1"" + res;
        upper = 1;
      } else if (an + bn + upper == 2) {
        res = ""0"" + res;
        upper = 1;
      } else if (an + bn + upper == 1) {
        res = ""1"" + res;
        upper = 0;
      } else if (an + bn + upper == 0) {
        res = ""0"" + res;
        upper = 0;
      }
      len--;
    }
    if (upper == 1) {
      res = ""1"" + res;
    }
    return res;
  }
};"
1123,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int calculateTime(string keyboard, string word) {
    unordered_map<char, int> mp;
    for (int i = 0; i < 26; i++)
      mp[keyboard[i]] = i;
    int ans = 0;
    int i = 0;
    for (char c : word) {
      ans += abs(i - mp[c]);
      i = mp[c];
    }

    return ans;
  }
};
"
14,C,c.c,c.c,"char *longestCommonPrefix(char **strs, int strsSize) {
  if (strsSize == 0) {
    return """";
  }

  int i, count = 0;
  char *result = malloc(1000);
  while (strs[0][count] != '\0') {
    char c = strs[0][count];
    for (i = 1; i < strsSize; i++) {
      if (c != strs[i][count]) {
        break;
      }
    }

    if (i == strsSize) {
      result[count++] = c;
    } else {
      break;
    }
  }
  result[count++] = '\0';
  return result;
}"
514,C,c1.c,c1.c,"int findRotateSteps(char *ring, char *key) {
  int n = strlen(ring), m = strlen(key);
  int pos[26][n], posSize[26];
  memset(posSize, 0, sizeof(posSize));
  for (int i = 0; i < n; ++i) {
    int x = ring[i] - 'a';
    pos[x][posSize[x]++] = i;
  }
  int dp[m][n];
  memset(dp, 0x3f3f3f3f, sizeof(dp));
  for (int i = 0; i < posSize[key[0] - 'a']; i++) {
    int x = pos[key[0] - 'a'][i];
    dp[0][x] = fmin(x, n - x) + 1;
  }
  for (int i = 1; i < m; ++i) {
    for (int j = 0; j < posSize[key[i] - 'a']; ++j) {
      int x = pos[key[i] - 'a'][j];
      for (int k = 0; k < posSize[key[i - 1] - 'a']; ++k) {
        int y = pos[key[i - 1] - 'a'][k];
        dp[i][x] = fmin(dp[i][x], dp[i - 1][y] + fmin(abs(x - y), n - abs(x - y)) + 1);
      }
    }
  }
  int ret = dp[m - 1][0];
  for (int i = 1; i < n; ++i) {
    ret = fmin(ret, dp[m - 1][i]);
  }
  return ret;
}"
514,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int findRotateSteps(string ring, string key) {
    int n = ring.size(), m = key.size();
    vector<int> pos[26];
    for (int i = 0; i < n; ++i) {
      pos[ring[i] - 'a'].push_back(i);
    }
    int dp[m][n];
    memset(dp, 0x3f3f3f3f, sizeof(dp));
    for (auto &i : pos[key[0] - 'a']) {
      dp[0][i] = min(i, n - i) + 1;
    }
    for (int i = 1; i < m; ++i) {
      for (auto &j : pos[key[i] - 'a']) {
        for (auto &k : pos[key[i - 1] - 'a']) {
          dp[i][j] = min(dp[i][j], dp[i - 1][k] + min(abs(j - k), n - abs(j - k)) + 1);
        }
      }
    }
    return *min_element(dp[m - 1], dp[m - 1] + n);
  }
};"
514,Java,java1.java,java1.java,"class Solution {
  public int findRotateSteps(String ring, String key) {
    int n = ring.length(), m = key.length();
    @SuppressWarnings(""unchecked"")
    ArrayList<Integer>[] pos = new ArrayList[26];
    for (int i = 0; i < 26; ++i) {
      pos[i] = new ArrayList<Integer>();
    }
    for (int i = 0; i < n; ++i) {
      pos[ring.charAt(i) - 'a'].add(i);
    }
    int[][] dp = new int[m][n];
    for (int i = 0; i < m; ++i) {
      Arrays.fill(dp[i], 0x3f3f3f);
    }
    for (int i : pos[key.charAt(0) - 'a']) {
      dp[0][i] = Math.min(i, n - i) + 1;
    }
    for (int i = 1; i < m; ++i) {
      for (int j : pos[key.charAt(i) - 'a']) {
        for (int k : pos[key.charAt(i - 1) - 'a']) {
          dp[i][j] = Math.min(dp[i][j], dp[i - 1][k] + Math.min(Math.abs(j - k), n - Math.abs(j - k)) + 1);
        }
      }
    }
    return Arrays.stream(dp[m - 1]).min().getAsInt();
  }
}"
514,JavaScript,js1.js,js1.js,"const getIdx = (str, v) => str.codePointAt(v) - 'a'.codePointAt(0);
var findRotateSteps = function (ring, key) {
  const n = ring.length, m = key.length;
  const pos = new Array(26).fill(0).map(v => []);
  for (let i = 0; i < n; ++i) {
    pos[getIdx(ring, i)].push(i);
  }
  const dp = new Array(m).fill(0).map(v => new Array(n).fill(Number.MAX_SAFE_INTEGER));
  for (const i of pos[getIdx(key, 0)]) {
    dp[0][i] = Math.min(i, n - i) + 1;
  }
  for (let i = 1; i < m; ++i) {
    for (const j of pos[getIdx(key, i)]) {
      for (const k of pos[getIdx(key, i - 1)]) {
        dp[i][j] = Math.min(dp[i][j], dp[i - 1][k] + Math.min(Math.abs(j - k), n - Math.abs(j - k)) + 1);
      }
    }
  }
  return dp[m - 1].reduce((pre, cur) => Math.min(pre, cur), Number.MAX_SAFE_INTEGER);
};"
1460,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int numberOfSubstrings(string s) {
    int a, b, c, l, ans;
    a = b = c = l = ans = 0;

    for (int r = 0; r < s.size(); r++) {
      if (s[r] == 'a')
        a++;
      if (s[r] == 'b')
        b++;
      if (s[r] == 'c')
        c++;
      while (a > 1 || b > 1 || c > 1) {
        if (s[l] == 'a' && a > 1) {
          a--;
          l++;
        } else if (s[l] == 'b' && b > 1) {
          b--;
          l++;
        } else if (s[l] == 'c' && c > 1) {
          c--;
          l++;
        } else
          break;
      }

      if (a && b && c)
        ans += l + 1;
    }
    return ans;
  }
};
"
12,C,c.c,c.c,"char *intToRoman(int num) {
  char *symbol[] = {""M"", ""CM"", ""D"", ""CD"", ""C"", ""XC"", ""L"", ""XL"", ""X"", ""IX"", ""V"", ""IV"", ""I""};
  int value[] = {1000, 900, 500, 400, 100, 90, 50, 40, 10, 9, 5, 4, 1};
  char *result = (char *)malloc(30 * sizeof(char));
  bzero(result, 30 * sizeof(char));
  for (int i = 0; num != 0; i++) {
    while (num >= value[i]) {
      num -= value[i];
      strcat(result, symbol[i]);
    }
  }
  return result;
}"
12,Rust,rust.rs,rust.rs,"impl Solution {
    pub fn int_to_roman(num: i32) -> String {
        let mut number: i32 = num;
        let mut result = String::from("""");
        let symbol = [
            ""M"", ""CM"", ""D"", ""CD"", ""C"", ""XC"", ""L"", ""XL"", ""X"", ""IX"", ""V"", ""IV"", ""I"",
        ];
        let value = [1000, 900, 500, 400, 100, 90, 50, 40, 10, 9, 5, 4, 1];
        let mut index: usize = 0;
        while number > 0 {
            while number >= value[index] {
                number -= value[index];
                result += symbol[index];
            }
            index += 1;
        }
        return result;
    }
}"
16,C,c.c,c.c,"int cmpfunc(const void *a, const void *b) {
  return *(int *)a - *(int *)b;
}

int threeSumClosest(int *nums, int numsSize, int target) {
  qsort(nums, numsSize, sizeof(int), cmpfunc);
  int ans = nums[0] + nums[1] + nums[numsSize - 1];
  for (int i = 0; i < numsSize; i++) {
    int left = i + 1;
    int right = numsSize - 1;
    while (left < right) {
      int temp = nums[i] + nums[left] + nums[right];
      if (abs(target - ans) > abs(target - temp)) {
        ans = temp;
      }
      if (target > temp) {
        left++;
      } else {
        right--;
      }
    }
  }
  return ans;
}"
16,C++,cpp.cc,cpp.cc,"class Solution {
public:
  int threeSumClosest(vector<int> &nums, int target) {
    sort(nums.begin(), nums.end());
    int ans = nums[0] + nums[1] + nums[nums.size() - 1];
    for (int i = 0; i < nums.size(); i++) {
      int left = i + 1;
      int right = nums.size() - 1;
      while (left < right) {
        int temp = nums[i] + nums[left] + nums[right];
        if (abs(target - ans) > abs(target - temp)) {
          ans = temp;
        }
        if (target - temp > 0) {
          left++;
        } else {
          right--;
        }
      }
    }
    return ans;
  }
};"
118,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  vector<vector<int>> generate(int numRows) {
    vector<vector<int>> ans(numRows);
    if (numRows == 0)
      return ans;
    for (int i = 0; i < numRows; ++i) {
      ans[i].resize(i + 1);
      ans[i][0] = 1;
      ans[i][i] = 1;
      if (i > 1) {
        for (int j = 1; j <= i >> 1; ++j) {
          ans[i][j] = ans[i - 1][j - 1] + ans[i - 1][j];
          ans[i][i - j] = ans[i][j];
        }
      }
    }
    return ans;
  }
};"
292,C,c1.c,c1.c,"bool canWinNim(int n) {
  return n % 4 != 0;
}"
292,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  bool canWinNim(int n) {
    return n % 4 != 0;
  }
};"
292,Golang,go1.go,go1.go,"func canWinNim(n int) bool {
	return n%4 == 0
}
"
292,Java,java1.java,java1.java,"class Solution {
  public boolean canWinNim(int n) {
    return n % 4 == 0;
  }
}"
292,JavaScript,js1.js,js1.js,"/**
 * @param {number} n
 * @return {boolean}
 */
var canWinNim = function(n) {
    return n % 4 ==0;
};"
292,Rust,rust1.rs,rust1.rs,"impl Solution {
    pub fn can_win_nim(n: i32) -> bool {
        n % 4 == 0
    }
}"
15,C,c.c,c.c,"int cmpfunc(const void *a, const void *b) {
  return *(int *)a - *(int *)b;
}

int **threeSum(int *nums, int numsSize, int *returnSize, int **returnColumnSizes) {
  qsort(nums, numsSize, sizeof(int), cmpfunc);
  int **ans = NULL;
  *returnSize = 0;
  *returnColumnSizes = NULL;

  int virtual_size = 165;

  ans = (int **)malloc(sizeof(int *) * virtual_size);
  *returnColumnSizes = (int *)malloc(sizeof(int) * virtual_size);

  for (uint16_t i = 0; i < numsSize; i++) {
    if (nums[i] > 0) {
      return ans;
    }
    if (i > 0 && nums[i] == nums[i - 1]) {
      continue;
    }
    int left = i + 1;
    int right = numsSize - 1;
    while (left < right) {
      int temp = nums[i] + nums[left] + nums[right];
      if (temp > 0) {
        right--;
      } else if (temp < 0) {
        left++;
      } else {
        if (*returnSize >= virtual_size) {
          virtual_size *= 2;
          ans = (int **)realloc(ans, sizeof(int *) * virtual_size);
          *returnColumnSizes = (int *)realloc(*returnColumnSizes, sizeof(int) * virtual_size);
        }
        *(ans + *returnSize) = (int *)malloc(sizeof(int) * 3);
        *(*returnColumnSizes + *returnSize) = 3;
        ans[*returnSize][0] = nums[i];
        ans[*returnSize][1] = nums[left];
        ans[*returnSize][2] = nums[right];
        while (left < right && nums[left] == nums[left + 1]) {
          left++;
        }
        while (left < right && nums[right] == nums[right - 1]) {
          right--;
        }
        left++;
        right--;
        (*returnSize)++;
      }
    }
  }
  ans = (int **)realloc(ans, sizeof(int *) * *returnSize);
  *returnColumnSizes = (int *)realloc(*returnColumnSizes, sizeof(int) * *returnSize);
  return ans;
}"
15,C++,cpp.cc,cpp.cc,"class Solution {
public:
  vector<vector<int>> threeSum(vector<int> &nums) {
    sort(nums.begin(), nums.end());
    vector<vector<int>> ans;
    for (int i = 0; i < nums.size(); i++) {
      if (nums[i] > 0) {
        return ans;
      }
      if (i > 0 and nums[i] == nums[i - 1]) {
        continue;
      }
      int left = i + 1;
      int right = nums.size() - 1;
      while (left < right) {
        int temp = nums[i] + nums[left] + nums[right];
        if (temp < 0) {
          left++;
        } else if (temp > 0) {
          right--;
        } else {
          ans.push_back({nums[i], nums[left], nums[right]});
          while (left < right && nums[left] == nums[left + 1])
            left++;
          while (left < right && nums[right] == nums[right - 1])
            right--;
          left++;
          right--;
        }
      }
    }
    return ans;
  }
};"
498,C,c1.c,c1.c,"int *findDiagonalOrder(int **matrix, int matrixSize, int *matrixColSize, int *returnSize) {
  if (matrix == NULL || *matrix == NULL || matrixSize <= 0 || *matrixColSize <= 0 || matrixColSize == NULL || returnSize == NULL) {
    return NULL;
  }

  *returnSize = matrixSize * *matrixColSize;

  int *ret = (int *)malloc(sizeof(int) * *returnSize);

  if (ret == NULL) {
    return NULL;
  }

  for (int i = 0; i < *returnSize; i++) {
    ret[i] = 0;
  }

  int index = 0;
  for (int idx = 0; idx < matrixSize + *matrixColSize - 1; idx++) {
    for (int i = idx, j = 0; i >= 0; i--, j++) {
      if (i < matrixSize && j < *matrixColSize) {
        if (idx % 2 == 0) {
          ret[index] = matrix[i][j];
        } else {
          ret[index] = matrix[j][i];
        }
        index++;
      }
    }
  }

  return ret;
}"
11,C,c.c,c.c,"int maxArea(int *height, int heightSize) {
  int min = 0, max = heightSize - 1;
  int area_max = 0;
  while (min < max) {
    int area = (max - min) * (height[min] < height[max] ? height[min] : height[max]);
    area_max = area > area_max ? area : area_max;
    if (height[min] < height[max]) {
      min++;
    } else {
      max--;
    }
  }
  return area_max;
}"
69,C,c.c,c.c,"int mySqrt(int x) {
  if (x < 2) return x;

  int left = (int)pow(M_E, 0.5 * log(x));
  int right = left + 1;
  return (long)right * right > x ? left : right;
}"
69,C++,cpp.cc,cpp.cc,"class Solution {
public:
  int mySqrt(int x) {
    if (x < 2) return x;

    int left = (int)pow(M_E, 0.5 * log(x));
    int right = left + 1;
    return (long)right * right > x ? left : right;
  }
};"
10,C,c.c,c.c,"bool isMatch(char *s, char *p) {
  if (*p == '\0') {
    return *s == '\0';
  }

  bool first_match = (*s != '\0') && (*s == *p || *p == '.');

  if (p[1] == '*') {
    return isMatch(s, p + 2) || (first_match && isMatch(s + 1, p));
  } else {
    return first_match && isMatch(s + 1, p + 1);
  }
}"
909,C,c1.c,c1.c,"bool stoneGame(int *piles, int pilesSize) {
  return true;
}"
909,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  bool stoneGame(vector<int> &piles) {
    return true;
  }
};"
909,Golang,go1.go,go1.go,"func stoneGame(piles []int) bool {
	return true
}
"
909,Java,java1.java,java1.java,"class Solution {
  public boolean stoneGame(int[] piles) {
    return true;
  }
}"
909,JavaScript,js1.js,js1.js,"/**
 * @param {number[]} piles
 * @return {boolean}
 */
var stoneGame = function (piles) {
    return true;
};"
909,Rust,rust1.rs,rust1.rs,"impl Solution {
    pub fn stone_game(_piles: Vec<i32>) -> bool {
        true
    }
}"
13,C,c.c,c.c,"int roman_to_integer(char c) {
  switch (c) {
  case 'I':
    return 1;
  case 'V':
    return 5;
  case 'X':
    return 10;
  case 'L':
    return 50;
  case 'C':
    return 100;
  case 'D':
    return 500;
  case 'M':
    return 1000;
  default:
    return 0;
  }
}

int romanToInt(char *s) {
  int i, result = roman_to_integer(s[0]);

  for (i = 1; s[i] != '\0'; i++) {
    int prev = roman_to_integer(s[i - 1]);
    int curr = roman_to_integer(s[i]);
    // if left < right such as : IV(4), XL(40), IX(9) ...
    if (prev < curr) {
      result = result - prev + (curr - prev);
    } else {
      result += curr;
    }
  }

  return result;
}"
74,C++,cpp.cc,cpp.cc,"class Solution {
public:
  bool searchMatrix(vector<vector<int>> &matrix, int target) {
    int n = matrix.size();
    if (!n)
      return false;
    int m = matrix[0].size();

    int i = 0;
    int j = m - 1;

    while (i < n && j >= 0)
      if (matrix[i][j] == target)
        return true;
      else if (matrix[i][j] > target)
        j--;
      else
        i++;

    return false;
  }
};"
300,C,c1.c,c1.c,"int lengthOfLIS(int *nums, int numsSize) {
  if (nums == NULL || numsSize == 0) return 0;
  int *dp = (int *)malloc(numsSize * sizeof(int));
  int i, j;
  int max = 1;
  for (i = 0; i < numsSize; i++) {
    int v = 1;
    for (j = 0; j < i; j++) {
      if (nums[i] > nums[j] && dp[j] + 1 > v)
        v = dp[j] + 1;
    }
    dp[i] = v;
    if (v > max)
      max = v;
  }
  free(dp);
  return max;
}"
300,C,c2.c,c2.c,"int lengthOfLIS(int *nums, int numsSize) {
  if (nums == NULL || numsSize == 0) return 0;
  int *lis = (int *)malloc(numsSize * sizeof(int));
  lis[0] = nums[0];
  int len = 1;
  int i;
  for (i = 1; i < numsSize; i++) {
    if (nums[i] > lis[len - 1]) {
      lis[len++] = nums[i];
    } else {
      int l = 0, r = len - 1;
      while (l < r) {
        int m = l + (r - l) / 2;
        if (lis[m] >= nums[i]) {
          r = m;
        } else {
          l = m + 1;
        }
      }
      lis[l] = nums[i];
    }
  }
  free(lis);
  return len;
}"
205,C,c.c,c.c,"bool isIsomorphic(char *s, char *t) {
  char a[128] = {0};
  char b[128] = {0};
  while (*s) {
    if (a[(int)(*s)] == 0 && b[(int)(*t)] == 0) {
      a[(int)(*s)] = *t;
      b[(int)(*t)] = *s;
    } else if (a[(int)(*s)] == *t && b[(int)(*t)] == *s) {
    } else {
      return false;
    }
    s++;
    t++;
  }
  return true;
}"
1084,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int numKLenSubstrNoRepeats(string S, int k) {
    unordered_map<char, int> mp;
    int n = S.size();
    if (n < k)
      return 0;
    int ans = 0;

    for (int i = 0; i < k; i++)
      mp[S[i]]++;

    if (mp.size() == k)
      ans++;

    for (int i = k; i < n; i++) {
      mp[S[i - k]]--;
      if (!mp[S[i - k]])
        mp.erase(S[i - k]);

      mp[S[i]]++;

      if (mp.size() == k)
        ans++;
    }
    return ans;
  }
};
"
89,C,c1.c,c1.c,"int *grayCode(int n, int *returnSize) {
  *returnSize = (int)(pow(2, n));
  int *ans = (int *)malloc(sizeof(int) * (*returnSize));
  for (int i = 0; i < *returnSize; i++) {
    ans[i] = (i >> 1) ^ i;
  }
  return ans;
}"
89,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  vector<int> grayCode(int n) {
    vector<int> res;
    for (int i = 0; i < pow(2, n); ++i) {
      res.push_back((i >> 1) ^ i);
    }
    return res;
  }
};"
75,C++,cpp.cc,cpp.cc,"class Solution {
public:
  void sortColors(vector<int> &nums) {
    int n = nums.size();
    int ptr = 0;
    for (int i = 0; i < n; ++i) {
      if (nums[i] == 0) {
        swap(nums[i], nums[ptr]);
        ++ptr;
      }
    }
    for (int i = ptr; i < n; ++i) {
      if (nums[i] == 1) {
        swap(nums[i], nums[ptr]);
        ++ptr;
      }
    }
  }
};"
1434,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  string freqAlphabets(string s) {
    unordered_map<string, char> mp;
    for (int i = 1; i <= 9; i++)
      mp[to_string(i)] = 'a' + i - 1;

    for (int i = 10; i <= 26; i++)
      mp[to_string(i) + '#'] = 'j' + i - 10;

    string result = """";
    for (int i = 0; i < s.size(); i++) {
      if (i + 2 < s.size()) {
        auto t = s.substr(i, 3);
        if (mp.count(t)) {
          result += mp[t];
          i += 2;
          continue;
        }
      }
      result += mp[s.substr(i, 1)];
    }
    return result;
  }
};
"
1014,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  vector<vector<int>> kClosest(vector<vector<int>> &points, int K) {
    nth_element(points.begin(), points.begin() + K, points.end(),
                [](vector<int> &p, vector<int> &q) {
                  return p[0] * p[0] + p[1] * p[1] < q[0] * q[0] + q[1] * q[1];
                });
    return vector<vector<int>>(points.begin(), points.begin() + K);
  }

  static bool f(vector<int> p1, vector<int> p2) {
    return p1[0] * p1[0] + p1[1] * p1[1] < p2[0] * p2[0] + p2[1] * p2[1];
  }
};"
